ISO_code,Country,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
ABW,Aruba,"2,08","4,32","0,63","-2,37","0,42","0,48","-0,89","-0,47","3,58","4,26","1,22","0,74","6,04"
AFG,Afghanistan,"2,18","11,8","6,44","7,39","4,67","-0,66","4,38","4,98","0,63","2,3","5,44","5,06",
AGO,Angola,"14,48","13,48","10,28","8,78","7,3","9,16","32,38","29,84","19,63","17,08","21,02","23,85","21,35"
ALB,Albania,"3,57","3,41","2,03","1,93","1,62","1,91","1,29","1,99","2,03","1,41","1,62","2,04","6,73"
ARE,United Arab Emirates,"0,88","0,88","0,66","1,09","2,34","4,07","1,62","1,97","3,06","-1,93","-2,08","0,18","5,22"
ARG,Argentina,"10,46","9,77","10,04","10,62","38,08","26,54","39,4","25,68","34,28","53,55","42,02","48,41","72,43"
ARM,Armenia,"7,27","7,65","2,54","5,79","2,98","3,73","-1,41","1,03","2,52","1,44","1,21","7,18","8,78"
ATG,Antigua and Barbuda,"3,37","3,46","3,38","1,06","1,09","0,97","-0,49","2,43","1,21","1,48","1,06","1,63","8,52"
AUS,Australia,"2,92","3,3","1,76","2,45","2,49","1,51","1,28","1,97","1,91","1,61","0,85","2,82","6,5"
AUT,Austria,"1,81","3,29","2,49",2,"1,61","0,9","0,89","2,23",2,"1,49","1,38","2,77","8,5"
AZE,Azerbaijan,"5,69","7,77","1,01","2,43","1,43","4,03","12,44","12,84","2,33","2,71","2,76","6,65","13,85"
BDI,Burundi,"6,49","9,59","18,16","7,94","4,41","5,54","5,56","16,64","-2,81","-0,71","7,32","8,31","17,34"
BEL,Belgium,"2,19","3,53","2,84","1,11","0,34","0,56","1,97","2,22","2,05","1,25","0,74","2,44","9,6"
BEN,Benin,"2,18","2,72","6,74","0,89","-1,01","0,27","-0,85","1,77","0,83","-0,93","3,02","5,92","1,31"
BFA,Burkina Faso,"-0,61","2,76","3,82","0,53","-0,26","0,95","-0,24","0,35","1,96","-3,23","1,88","3,85","14,29"
BGD,Bangladesh,"8,15","10,26","6,55","7,52","6,98","6,19","5,51","5,61","5,55","5,47","5,69","5,31","7,7"
BGR,Bulgaria,"2,44","4,22","2,95","0,89","-1,41","-0,1","-0,8","1,19","2,81","2,46","1,67","2,79","15,33"
BHR,Bahrain,"1,96","-0,37","2,77","3,3","2,65","1,84","2,8","1,39","2,08",1,"-2,32","-0,61","3,61"
BHS,"Bahamas, The","1,62","3,2","1,97","0,72","1,51","1,87","-0,35","1,55","2,23","1,34","0,04","2,91","5,66"
BIH,Bosnia and Herzegovina,"2,21","3,66","2,06","-0,09","-0,92","-1,01","-1,06","0,81","1,27","0,62","-1,05","1,98","13,66"
BLR,Belarus,"7,66","53,17","59,5","18,33","18,09","13,48","11,8","6,03","4,87","5,6","5,55","9,46","15,21"
BLZ,Belize,"0,92","1,7","1,3","0,51","1,2","-0,85","0,66","1,15","0,24","0,19","0,12","3,26","6,18"
BOL,Bolivia,"2,5","9,88","4,51","5,74","5,76","4,06","3,63","2,82","2,27","1,84","0,94","0,74","1,75"
BRA,Brazil,"5,04","6,64","5,4","6,2","6,33","9,03","8,74","3,45","3,66","3,73","3,21","8,3","9,3"
BRB,Barbados,"5,82","9,43","4,53","1,81","1,77","-1,11","1,28","4,41","3,69","4,1","2,88","3,06","9,9"
BRN,Brunei Darussalam,"0,22","0,14","0,11","0,39","-0,21","-0,42","-0,74","-0,17","0,15","-0,42","1,94","1,74","3,81"
BTN,Bhutan,"5,73","7,28","9,27","11,32","8,27","4,55","4,31","5,53","2,72","2,6","5,63","7,33","12,62"
BWA,Botswana,"6,92","8,46","7,55","5,87","4,41","3,07","2,78","3,3","3,22","2,85","1,89","7,24","11,59"
CAF,Central African Republic,"1,49","1,2","5,87","6,55","11,6","4,5","4,01","4,46","1,61","2,68","2,3","4,26","6,53"
CYM,Cayman Islands,"0,27","1,31","1,2","2,17","1,25","-2,38","-0,59",2,"3,3","5,7",1,"0,76","8,2"
CAN,Canada,"1,78","2,91","1,52","0,94","1,91","1,13","1,43","1,6","2,27","1,95","0,72","3,4","6,8"
CHE,Switzerland,"0,69","0,23","-0,69","-0,22","-0,01","-1,14","-0,43","0,53","0,94","0,36","-0,73","0,58","2,8"
CHL,Chile,"1,41","3,34","3,01","1,93","4,39","4,35","3,79","2,18","2,44","2,25","3,05","4,52","11,6"
CHN,China,"3,18","5,55","2,62","2,62","1,92","1,44",2,"1,56","2,07","2,9","2,42","0,9","1,97"
CIV,Côte d'Ivoire,"1,44","4,91","1,3","2,58","0,47","1,25","0,71","0,69","0,43","0,81","2,43","4,09","5,28"
CMR,Cameroon,"1,28","2,94","2,38","2,06","1,84","2,69","0,87","0,64","1,07","2,45","2,44","2,27","5,11"
COD,"Congo, Dem. Rep.","23,46","14,95","0,86","0,88","1,24","0,96","18,2","35,79","29,27","4,7","11,5","8,99","8,44"
COG,"Congo, Rep.","0,39","1,76","5,01","4,63","0,91","3,17","3,19","0,45","1,15","2,21","2,49","1,97","3,5"
COL,Colombia,"2,27","3,42","3,17","2,02","2,9","4,99","7,51","4,31","3,24","3,52","2,52","3,5","10,2"
COM,Comoros,"3,9","2,23","5,91","1,57","1,35",2,"1,8","0,09","1,75","3,7",3,"-0,18","11,44"
CPV,Cabo Verde,"2,08","4,47","2,54","1,51","-0,24","0,13","-1,41","0,78","1,25","1,11","0,61","1,86","6,5"
CRI,Costa Rica,"5,66","4,88","4,5","5,23","4,52","0,8","-0,02","1,63","2,22","2,1","0,72","1,73","8,28"
CUW,Curacao,"3,15","4,59","4,04","2,48","1,94","0,32","0,08","1,58","2,58","2,62",,,
CYP,Cyprus,"2,43","3,29","2,38","-0,4","-1,36","-2,1","-1,43","0,68","1,43","0,56","-0,64","0,49","8,4"
CZE,Czech Republic,"1,47","1,92","3,29","1,44","0,34","0,31","0,68","2,45","2,15","2,86","3,16","3,84","15,1"
DEU,Germany,"1,1","2,08","2,01","1,5","0,91","0,51","0,49","1,71","1,73","1,35","0,51","3,14","7,9"
DJI,Djibouti,"3,95","5,07","3,74","2,4","2,94","2,1","2,7","0,57","0,15","3,32","2,88","1,18","6,59"
DMA,Dominica,"2,81","1,06","1,36","-0,05","0,81","-0,79","0,03","0,3","0,99","1,61","-0,3","1,57","5,28"
DNK,Denmark,"2,31","2,76","2,4","0,79","0,56","0,45","0,25","1,06","0,81","0,73","0,42","1,85","7,7"
DOM,Dominican Republic,"6,34","8,45","3,68","4,82","3,01","0,85","1,63","3,28","3,56","1,81","3,78","8,24","8,81"
DZA,Algeria,"4,21","5,74","9,7","4,1","3,88","4,39","5,8","5,59","3,51","1,95","2,42","7,23","9,96"
ECU,Ecuador,"3,55","4,47","5,1","2,72","3,59","3,97","1,73","0,42","-0,22","0,27","-0,34","0,13","3,47"
EGY,"Egypt, Arab Rep.","11,06","10,08","7,12","9,47","10,06","10,35","13,81","23,54","14,4","13,88","5,7","5,21","13,89"
ERI,Eritrea,"11,23","3,9","6,02","6,45","10,04",9,9,"-13,31","-14,4","-16,36","4,91","6,64","7,35"
ESP,Spain,"1,8","3,2","2,45","1,41","-0,15","-0,5","-0,2","1,96","1,68","0,7","-0,32","3,09","8,4"
EST,Estonia,"2,97","4,98","3,93","2,78","-0,11","-0,49","0,15","3,65","3,44","2,27","-0,44","4,65","19,4"
ETH,Ethiopia,"8,13","33,23","24,13","8,15","7,41","10,08","7,28","10,69","13,84","15,81","20,35","26,84","33,89"
