,Airline,Top/Base,Category,Country,Income,Index,new_salary_USD_GROSS_2023,status
0,British Airways Mainline,CaptMax,Legacy,United Kingdom,44480.0,61.5,218679.2066322842,0
1,British Airways Mainline,CaptMin,Legacy,United Kingdom,44480.0,61.5,105890.00819395576,0
2,DHL Air UK,CaptMax,Cargo,United Kingdom,44480.0,61.5,207381.79013833328,0
3,DHL Air UK,CaptMin,Cargo,United Kingdom,44480.0,61.5,146582.63845375236,0
4,LOT Polish Airlines,CaptMax,Major/National/Low Cost,Poland,16850.0,38.6,65906.49532836344,1
5,LOT Polish Airlines,CaptMin,Major/National/Low Cost,Poland,16850.0,38.6,59377.89448126399,1
6,Eurowings GmbH,CaptMax,Major/National/Low Cost,Germany,51660.0,62.9,199467.09158637866,1
7,Eurowings GmbH,CaptMin,Major/National/Low Cost,Germany,51660.0,62.9,118134.71502590674,1
8,DC Aviation,CaptMax,Fractional/Corporate,Germany,51660.0,62.9,121566.43415679116,1
9,DC Aviation,CaptMin,Fractional/Corporate,Germany,51660.0,62.9,100320.99494717096,1
10,ASL Airlines Belgium,CaptMax,Cargo,Belgium,50490.0,65.6,129730.39088518823,1
11,ASL Airlines Belgium,CaptMin,Cargo,Belgium,50490.0,65.6,79170.68796675354,1
12,Greater Bay Airlines,CaptMin,Major/National/Low Cost,Hong Kong,54460.0,75.7,122320.26247889656,1
13,Corendon Airlines,CaptMax,Major/National/Low Cost,Turkey,9900.0,28.1,79144.81390416091,1
14,Corendon Airlines,CaptMin,Major/National/Low Cost,Turkey,9900.0,28.1,66481.64367949516,1
15,Hifly,CaptMax,Charter,Portugal,23890.0,45.3,253263.4044933149,1
16,Hifly,CaptMin,Charter,Portugal,23890.0,45.3,232158.12078553866,1
17,Air Japan,CaptMax,Legacy,Japan,42650.0,64.6,193080.0,1
18,Air Japan,CaptMin,Legacy,Japan,42650.0,64.6,131160.0,1
19,Air Hamburg Luftverkehrsgesellschaft mbH,CaptMax,Fractional/Corporate,Germany,51660.0,62.9,113968.5320219917,1
20,Air Hamburg Luftverkehrsgesellschaft mbH,CaptMin,Fractional/Corporate,Germany,51660.0,62.9,75979.02134799448,1
21,Aerowest,CaptMax,Fractional/Corporate,Germany,51660.0,62.9,117592.35845245935,1
22,Aerowest,CaptMin,Fractional/Corporate,Germany,51660.0,62.9,70822.34359781773,1
23,Austrian,CaptMax,Major/National/Low Cost,Austria,52760.0,66.0,186104.28120680014,1
24,Austrian,CaptMin,Major/National/Low Cost,Austria,52760.0,66.0,117134.32457815815,1
25,HOP,CaptMax,Regional,France,44160.0,68.7,153986.1680313886,1
26,HOP,CaptMin,Regional,France,44160.0,68.7,80100.92263478301,1
27,Aegean Airlines,CaptMax,Major/National/Low Cost,Greece,20000.0,54.6,101337.95778325405,1
28,Aegean Airlines,CaptMin,Major/National/Low Cost,Greece,20000.0,54.6,64856.2929812826,1
29,Virgin Atlantic Airways,CaptMax,Major/National/Low Cost,United Kingdom,44480.0,61.5,205979.17771244037,1
30,Virgin Atlantic Airways,CaptMin,Major/National/Low Cost,United Kingdom,44480.0,61.5,161771.58143346026,1
31,Loganair,CaptMax,Regional,United Kingdom,44480.0,61.5,96399.47944281102,1
32,Loganair,CaptMin,Regional,United Kingdom,44480.0,61.5,60249.67465175688,1
33,Private Wings Flugcharter GmbH,CaptMax,Charter,Germany,51660.0,62.9,75979.02134799448,1
34,Private Wings Flugcharter GmbH,CaptMin,Charter,Germany,51660.0,62.9,72180.07028059475,1
35,Volotea,CaptMax,Major/National/Low Cost,Spain,29690.0,50.6,109409.79074111204,0
36,Volotea,CaptMin,Major/National/Low Cost,Spain,29690.0,50.6,59516.90005592901,0
37,Global Jet,CaptMax,Fractional/Corporate,Switzerland,90600.0,114.2,193650.34298159764,1
38,Global Jet,CaptMin,Fractional/Corporate,Switzerland,90600.0,114.2,71744.49035469166,1
39,European Air Transport Leipzig GmbH,CaptMax,Cargo,Germany,51660.0,62.9,143245.7815814189,0
40,European Air Transport Leipzig GmbH,CaptMin,Cargo,Germany,51660.0,62.9,112360.30940345916,0
41,Wizz Air UK,CaptMax,Major/National/Low Cost,United Kingdom,44480.0,61.5,204848.8938159734,1
42,Wizz Air UK,CaptMin,Major/National/Low Cost,United Kingdom,44480.0,61.5,144599.2191642165,1
43,Eurowings Discover,CaptMax,Major/National/Low Cost,Germany,51660.0,62.9,158922.7863195551,1
44,Eurowings Discover,CaptMin,Major/National/Low Cost,Germany,51660.0,62.9,105737.47137595898,1
45,Air Nostrum,CaptMax,Major/National/Low Cost,Spain,29690.0,50.6,93932.63715840546,1
46,Air Nostrum,CaptMin,Major/National/Low Cost,Spain,29690.0,50.6,58787.049488125376,1
47,Jet2.com,CaptMax,Major/National/Low Cost,United Kingdom,44480.0,61.5,156649.1540945679,1
48,Jet2.com,CaptMin,Major/National/Low Cost,United Kingdom,44480.0,61.5,156649.1540945679,1
49,Trade Air,CaptMin,Charter,Croatia,17630.0,46.7,35070.649937211776,1
50,CityJet,CaptMax,Regional,Ireland,76110.0,70.5,119052.84954412679,1
51,CityJet,CaptMin,Regional,Ireland,76110.0,70.5,119052.84954412679,1
52,SundAir,CaptMax,Charter,Germany,51660.0,62.9,141290.45986530508,1
53,SundAir,CaptMin,Charter,Germany,51660.0,62.9,81295.83640406193,1
54,Brussels Airlines,CaptMax,Major/National/Low Cost,Belgium,50490.0,65.6,179878.63190821538,1
55,Brussels Airlines,CaptMin,Major/National/Low Cost,Belgium,50490.0,65.6,113779.42924427605,1
56,Air Dolomiti,CaptMax,Regional,Italy,35990.0,61.3,122955.58393043699,1
57,Air Dolomiti,CaptMin,Regional,Italy,35990.0,61.3,114879.26722454967,1
58,Excellent Air GmbH,CaptMax,Fractional/Corporate,Germany,51660.0,62.9,88642.19157266022,1
59,Excellent Air GmbH,CaptMin,Fractional/Corporate,Germany,51660.0,62.9,75979.02134799448,1
60,Zimex Aviation,CaptMax,Regional,Switzerland,90600.0,114.2,64328.90474130199,0
61,Zimex Aviation,CaptMin,Regional,Switzerland,90600.0,114.2,24060.023426864915,0
62,PADAVIATION,CaptMax,Fractional/Corporate,Germany,51660.0,62.9,91601.87710393297,1
63,PADAVIATION,CaptMin,Fractional/Corporate,Germany,51660.0,62.9,77509.28062640483,1
64,Buzz,CaptMax,Charter,Poland,16850.0,38.6,125591.03770675494,1
65,Buzz,CaptMin,Charter,Poland,16850.0,38.6,88642.19157266022,0
66,Jet Time,CaptMax,Charter,Denmark,68300.0,78.6,164266.0642261777,1
67,Jet Time,CaptMin,Charter,Denmark,68300.0,78.6,112357.61481074139,1
68,Lufthansa CityLine,CaptMax,Regional,Germany,51660.0,62.9,215134.59894684635,1
69,Lufthansa CityLine,CaptMin,Regional,Germany,51660.0,62.9,164228.65464369004,1
70,Luxair,CaptMax,Regional,Luxembourg,88190.0,73.2,202610.72359465194,0
71,Luxair,CaptMin,Regional,Luxembourg,88190.0,73.2,88642.19157266022,0
72,Swiss International Air Lines,CaptMax,Legacy,Switzerland,90600.0,114.2,238166.15955283056,1
73,Swiss International Air Lines,CaptMin,Legacy,Switzerland,90600.0,114.2,120776.20413342593,1
74,Atlantic Airways,CaptMax,Regional,Iceland,63460.0,83.3,91309.89943332314,1
75,Atlantic Airways,CaptMin,Regional,Iceland,63460.0,83.3,57853.80369975624,1
76,Exxaero,CaptMax,Fractional/Corporate,Netherlands,55200.0,68.6,82310.60646032734,1
77,Exxaero,CaptMin,Fractional/Corporate,Netherlands,55200.0,68.6,63315.85112332873,1
78,Peach Aviation,CaptMax,Major/National/Low Cost,Japan,42650.0,64.6,162311.44140625,2
79,Peach Aviation,CaptMin,Major/National/Low Cost,Japan,42650.0,64.6,103575.24523925781,2
80,Greater Bay Airlines,CaptMax,Major/National/Low Cost,Hong Kong,54460.0,75.7,158373.62646484375,2
81,Trade Air,CaptMax,Charter,Croatia,17630.0,46.7,146655.0556640625,2
82,Plus Ultra,CaptMax,Charter,Spain,29690.0,50.6,147075.90209960938,2
83,Plus Ultra,CaptMin,Charter,Spain,29690.0,50.6,114886.7294921875,2
84,Nicholas Air,CaptMax,Fractional/Corporate,United States,70930.0,72.4,125948.71484375,2
85,Nicholas Air,CaptMin,Fractional/Corporate,United States,70930.0,72.4,82646.66857910156,2
86,DAS Private Jets GmbH,CaptMax,Fractional/Corporate,Germany,51660.0,62.9,110370.99047851562,2
87,DAS Private Jets GmbH,CaptMin,Fractional/Corporate,Germany,51660.0,62.9,69437.21752929688,2
88,BA Euroflyer,CaptMax,Major/National/Low Cost,United Kingdom,44480.0,61.5,151725.37475585938,2
89,BA Euroflyer,CaptMin,Major/National/Low Cost,United Kingdom,44480.0,61.5,103295.62268066406,2
90,Vueling,CaptMax,Major/National/Low Cost,Spain,29690.0,50.6,150341.07006835938,2
91,Vueling,CaptMin,Major/National/Low Cost,Spain,29690.0,50.6,123099.72546386719,2
92,CMA CGM Air Cargo,CaptMax,Cargo,France,44160.0,68.7,140829.87255859375,2
93,CMA CGM Air Cargo,CaptMin,Cargo,France,44160.0,68.7,105901.18481445312,2
94,TUI Airways,CaptMax,Charter,United Kingdom,44480.0,61.5,132910.7197265625,2
95,TUI Airways,CaptMin,Charter,United Kingdom,44480.0,61.5,81600.5810546875,2
96,Sprintair,CaptMax,Cargo,Poland,16850.0,38.6,161698.20043945312,2
97,Sprintair,CaptMin,Cargo,Poland,16850.0,38.6,136511.150390625,2
98,Condor,CaptMax,Charter,Germany,51660.0,62.9,134289.89331054688,2
99,Condor,CaptMin,Charter,Germany,51660.0,62.9,79961.28100585938,2
100,Iberia L.A.E,CaptMax,Major/National/Low Cost,Spain,29690.0,50.6,150341.07006835938,2
101,Iberia L.A.E,CaptMin,Major/National/Low Cost,Spain,29690.0,50.6,123099.72546386719,2
102,EuroAtlantic Airways,CaptMax,Charter,Portugal,23890.0,45.3,135535.61254882812,2
103,EuroAtlantic Airways,CaptMin,Charter,Portugal,23890.0,45.3,108149.4228515625,2
104,Blue Islands,CaptMax,Regional,Iceland,63460.0,83.3,110912.60766601562,2
105,Blue Islands,CaptMin,Regional,Iceland,63460.0,83.3,61005.976806640625,2
